Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_core/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_home/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/ScrollStack/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_core/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_home/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/locale with glob **/*.mo.
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4531
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/en/formats.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1713887656.0
File /workspace/ScrollStack/templates/account/password_reset_form.html previous mtime: 1715023360.7649033, current mtime: 1715023457.9048107
/workspace/ScrollStack/templates/account/password_reset_form.html notified as changed. Signal results: [(<function template_changed at 0x7fa8f8311b20>, True), (<function translation_file_changed at 0x7fa8f6e57c40>, None)].
File /workspace/ScrollStack/templates/account previous mtime: 1715023363.3449008, current mtime: 1715023458.43681
/workspace/ScrollStack/templates/account notified as changed. Signal results: [(<function template_changed at 0x7fa8f8311b20>, True), (<function translation_file_changed at 0x7fa8f6e57c40>, None)].
File /workspace/ScrollStack/templates/account/password_reset.html first seen with mtime 1715023457.9048107
File /workspace/ScrollStack/scroll_core/views.py previous mtime: 1715021920.5662768, current mtime: 1715023606.464669
/workspace/ScrollStack/scroll_core/views.py notified as changed. Signal results: [(<function template_changed at 0x7fa8f8311b20>, None), (<function translation_file_changed at 0x7fa8f6e57c40>, None)].
/workspace/ScrollStack/scroll_core/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_core/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_home/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/ScrollStack/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_core/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_home/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/heapq.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1713887654.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1713887655.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_encoded_words.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/async_utils.py first seen with mtime 1712424104.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/threading.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1713887656.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1712424095.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/charset.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/traceback.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/views.py first seen with mtime 1714029699.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/inspect.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/tokenize.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/api_client/execute_request.py first seen with mtime 1714055048.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/environment.py first seen with mtime 1712424104.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/auth_token.py first seen with mtime 1714055048.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/dom/domreg.py first seen with mtime 1712424062.0
